1602,理工,「人工知能」と「人工知性」 ―環境、身体、知能の関係から解き明かすAI―【スマホ・読上】,"三宅, 陽一郎",2017,2019,詩想舎,,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000080405
1603,理工,「地球システム」を科学する 【スマホ・読上】（Beret science）,"伊勢, 武史",2013,2018,ベレ出版,9.78486E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000060510
1605,理工,0と1のコンピュータ世界バイナリで遊ぼう!,"坂井, 弘亮,坂井,丈泰,愛甲, 健二",2014,2017,マイナビ出版,9.78484E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000044234
1609,理工,10倍ラクして成果を上げる完全自動のExcel術,"奥谷, 隆一",2016,2017,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.78484E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000042400
1611,理工,1から始めるJuliaプログラミング,"進藤, 裕之,佐藤,建太,",2020,2020,コロナ社,9.78434E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000091727
1612,理工,1日で読めてわかるTCP/IPのエッセンス（New thinking and new ways）,"榊, 正憲",2014,2018,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.78484E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000063988
1615,理工,noteではじめる新しいアウトプットの教室―楽しく続けるクリエイター生活―,"コグレ マサト,まつゆう*,",2019,2019,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.7843E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000085232
1616,理工,pandasライブラリ活用入門 ―Pythonデータ分析/機械学習のための基本コーディング!―（Impress top gear）,"Daniel Y. Chen,吉川, 邦夫,福島,真太朗",2019,2019,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.7843E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000072739
1617,理工,Pythonスクレイピングの基本と実践 ―データサイエンティストのためのWebデータ収集術―（Impress top gear）,"Seppe vandenBroucke,BartBaesens,トップスタジオ",2018,2019,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.7843E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000072044
1618,理工,PythonでGUIをつくろう ―はじめてのQt forPython―（技術の泉シリーズ（NextPublishing））,"浅野, 一雄",2019,2019,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.78484E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000075583
1619,理工,Pythonで学ぶ統計的機械学習,"金森, 敬文",2018,2019,オーム社,9.78427E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000078562
1620,理工,Pythonで機械学習入門 ―深層学習から敵対的生成ネットワークまで―,"大関, 真之",2019,2019,オーム社,9.78427E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000078573
1621,理工,Pythonによる数値計算とシミュレーション,"小高, 知宏",2018,2018,オーム社,9.78427E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000052304
1622,理工,Python機械学習プログラミング ―達人データサイエンティストによる理論と実践―第2版（Impress top gear）,"SebastianRaschka,VahidMirjalili,クイープ",2018,2018,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.7843E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000052302
1626,理工,エンジニアなら知っておきたいAIのキホン ―機械学習・統計学・アルゴリズムをやさしく解説―,"梅田, 弘之",2019,2019,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.7843E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000072733
1627,理工,オーロラの話をしましょう 【スマホ・読上付】,"赤祖父, 俊一",2018,2018,誠文堂新光社,9.78442E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000068496
1636,理工,ストラング ―微分方程式と線形代数―（世界標準MIT教科書）,"ギルバート・ストラング,渡辺, 辰矢,",2017,2017,近代科学社,9.78476E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000048169
1650,理工,ベーシック反応工学,"太田口, 和久",2015,2015,化学同人,9.78476E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000023091
1656,理工,マンガでわかる人工知能 ―all about artificialintelligence―,"藤木, 俊明,山田,みらい,",2017,2017,インプレスＲ＆Ｄ／インプレスビジネスメディア,9.7843E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000043598
1667,理工,宇宙のことがだいたいわかる通読できる宇宙用語集 【スマホ・読上】（Beret science）,"郷田, 直輝",2014,2018,ベレ出版,9.78486E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000060511
1668,理工,宇宙物理学入門 ―現代宇宙物理学のΑからΩ―第2版,"伏見, 賢一",2015,2016,大学教育出版,9.78486E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000032141
1671,理工,応用微分方程式 （現代基礎数学 10）,"小川, 卓克",2017,2018,朝倉書店,9.78425E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000049360
1674,理工,解析演習 （基礎数学 7）,"杉浦, 光夫,清水,英男,金子, 晃",1989,2017,東京大学出版会,9.78413E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000046851
1675,理工,解析入門 1 （基礎数学 2）,"杉浦, 光夫",1980,2017,東京大学出版会,9.78413E+12,https://elib.maruzen.co.jp/elib/html/BookDetail/Id/3000046843
